;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2010 19:15:15
;----------------------------------------------

;Address Opcode 	ASM
0x0D75       [0]    EXIDEN_RXF10SIDL_bit
0x0D75       [0]    SID0_RXF10SIDL_bit
0x0D75       [0]    SID1_RXF10SIDL_bit
0x0D76       [0]    EID9_RXF10EIDH_bit
0x0D76       [0]    EID10_RXF10EIDH_bit
0x0D76       [0]    EID15_RXF10EIDH_bit
0x0D76       [0]    EID8_RXF10EIDH_bit
0x0D76       [0]    EID13_RXF10EIDH_bit
0x0D76       [0]    EID14_RXF10EIDH_bit
0x0D76       [0]    EID11_RXF10EIDH_bit
0x0D76       [0]    EID12_RXF10EIDH_bit
0x0D76       [1]    RXF10EIDH
0x0D77       [1]    RXF10EIDL
0x0D77       [0]    EID0_RXF10EIDL_bit
0x0D77       [0]    EID7_RXF10EIDL_bit
0x0D77       [0]    EID6_RXF10EIDL_bit
0x0D77       [0]    EID5_RXF10EIDL_bit
0x0D77       [0]    EID3_RXF10EIDL_bit
0x0D77       [0]    EID4_RXF10EIDL_bit
0x0D77       [0]    EID2_RXF10EIDL_bit
0x0D77       [0]    EID1_RXF10EIDL_bit
0x0D78       [0]    SID4_RXF11SIDH_bit
0x0D78       [0]    SID9_RXF11SIDH_bit
0x0D78       [0]    SID3_RXF11SIDH_bit
0x0D78       [0]    SID10_RXF11SIDH_bit
0x0D78       [1]    RXF11SIDH
0x0D78       [0]    SID8_RXF11SIDH_bit
0x0D78       [0]    SID7_RXF11SIDH_bit
0x0D78       [0]    SID5_RXF11SIDH_bit
0x0D78       [0]    SID6_RXF11SIDH_bit
0x0D79       [0]    SID1_RXF11SIDL_bit
0x0D79       [0]    EXIDEN_RXF11SIDL_bit
0x0D79       [0]    SID2_RXF11SIDL_bit
0x0D79       [0]    EID16_RXF11SIDL_bit
0x0D79       [0]    SID0_RXF11SIDL_bit
0x0D79       [0]    EXIDE_RXF11SIDL_bit
0x0D79       [0]    EID17_RXF11SIDL_bit
0x0D79       [1]    RXF11SIDL
0x0D7A       [0]    EID11_RXF11EIDH_bit
0x0D7A       [0]    EID10_RXF11EIDH_bit
0x0D7A       [0]    EID9_RXF11EIDH_bit
0x0D7A       [0]    EID12_RXF11EIDH_bit
0x0D7A       [0]    EID15_RXF11EIDH_bit
0x0D7A       [0]    EID14_RXF11EIDH_bit
0x0D7A       [0]    EID13_RXF11EIDH_bit
0x0D7A       [1]    RXF11EIDH
0x0D7A       [0]    EID8_RXF11EIDH_bit
0x0D7B       [0]    EID3_RXF11EIDL_bit
0x0D7B       [0]    EID2_RXF11EIDL_bit
0x0D7B       [0]    EID4_RXF11EIDL_bit
0x0D7B       [0]    EID7_RXF11EIDL_bit
0x0D7B       [0]    EID6_RXF11EIDL_bit
0x0D7B       [0]    EID5_RXF11EIDL_bit
0x0D7B       [0]    EID1_RXF11EIDL_bit
0x0D7B       [1]    RXF11EIDL
0x0D7B       [0]    EID0_RXF11EIDL_bit
0x0D80       [0]    SID7_RXF12SIDH_bit
0x0D80       [0]    SID6_RXF12SIDH_bit
0x0D80       [0]    SID5_RXF12SIDH_bit
0x0D80       [0]    SID8_RXF12SIDH_bit
0x0D80       [0]    SID9_RXF12SIDH_bit
0x0D80       [0]    SID10_RXF12SIDH_bit
0x0D80       [1]    RXF12SIDH
0x0D80       [0]    SID3_RXF12SIDH_bit
0x0D80       [0]    SID4_RXF12SIDH_bit
0x0D81       [0]    SID1_RXF12SIDL_bit
0x0D81       [0]    SID0_RXF12SIDL_bit
0x0D81       [0]    EXIDEN_RXF12SIDL_bit
0x0D81       [0]    SID2_RXF12SIDL_bit
0x0D81       [0]    EXIDE_RXF12SIDL_bit
0x0D81       [1]    RXF12SIDL
0x0D81       [0]    EID16_RXF12SIDL_bit
0x0D81       [0]    EID17_RXF12SIDL_bit
0x0D82       [0]    EID9_RXF12EIDH_bit
0x0D82       [0]    EID10_RXF12EIDH_bit
0x0D82       [1]    RXF12EIDH
0x0D82       [0]    EID8_RXF12EIDH_bit
0x0D82       [0]    EID11_RXF12EIDH_bit
0x0D82       [0]    EID14_RXF12EIDH_bit
0x0D82       [0]    EID15_RXF12EIDH_bit
0x0D82       [0]    EID12_RXF12EIDH_bit
0x0D82       [0]    EID13_RXF12EIDH_bit
0x0D83       [0]    EID6_RXF12EIDL_bit
0x0D83       [0]    EID5_RXF12EIDL_bit
0x0D83       [1]    RXF12EIDL
0x0D83       [0]    EID7_RXF12EIDL_bit
0x0D83       [0]    EID4_RXF12EIDL_bit
0x0D83       [0]    EID1_RXF12EIDL_bit
0x0D83       [0]    EID0_RXF12EIDL_bit
0x0D83       [0]    EID3_RXF12EIDL_bit
0x0D83       [0]    EID2_RXF12EIDL_bit
0x0D84       [0]    SID9_RXF13SIDH_bit
0x0D84       [0]    SID8_RXF13SIDH_bit
0x0D84       [1]    RXF13SIDH
0x0D84       [0]    SID10_RXF13SIDH_bit
0x0D84       [0]    SID7_RXF13SIDH_bit
0x0D84       [0]    SID4_RXF13SIDH_bit
0x0D84       [0]    SID3_RXF13SIDH_bit
0x0D84       [0]    SID6_RXF13SIDH_bit
0x0D84       [0]    SID5_RXF13SIDH_bit
0x0D85       [0]    SID2_RXF13SIDL_bit
0x0D85       [0]    EXIDEN_RXF13SIDL_bit
0x0D85       [1]    RXF13SIDL
0x0D85       [0]    SID1_RXF13SIDL_bit
0x0D85       [0]    EID17_RXF13SIDL_bit
0x0D85       [0]    EID16_RXF13SIDL_bit
0x0D85       [0]    SID0_RXF13SIDL_bit
0x0D85       [0]    EXIDE_RXF13SIDL_bit
0x0D86       [0]    EID14_RXF13EIDH_bit
0x0D86       [0]    EID15_RXF13EIDH_bit
0x0D86       [1]    RXF13EIDH
0x0D86       [0]    EID13_RXF13EIDH_bit
0x0D86       [0]    EID9_RXF13EIDH_bit
0x0D86       [0]    EID8_RXF13EIDH_bit
0x0D86       [0]    EID10_RXF13EIDH_bit
0x0D86       [0]    EID12_RXF13EIDH_bit
0x0D86       [0]    EID11_RXF13EIDH_bit
0x0D87       [0]    EID6_RXF13EIDL_bit
0x0D87       [0]    EID7_RXF13EIDL_bit
0x0D87       [1]    RXF13EIDL
0x0D87       [0]    EID2_RXF13EIDL_bit
0x0D87       [0]    EID1_RXF13EIDL_bit
0x0D87       [0]    EID0_RXF13EIDL_bit
0x0D87       [0]    EID3_RXF13EIDL_bit
0x0D87       [0]    EID5_RXF13EIDL_bit
0x0D87       [0]    EID4_RXF13EIDL_bit
0x0D88       [0]    SID10_RXF14SIDH_bit
0x0D88       [1]    RXF14SIDH
0x0D88       [0]    SID9_RXF14SIDH_bit
0x0D88       [0]    SID5_RXF14SIDH_bit
0x0D88       [0]    SID4_RXF14SIDH_bit
0x0D88       [0]    SID3_RXF14SIDH_bit
0x0D88       [0]    SID8_RXF14SIDH_bit
0x0D88       [0]    SID7_RXF14SIDH_bit
0x0D88       [0]    SID6_RXF14SIDH_bit
0x0D89       [1]    RXF14SIDL
0x0D89       [0]    SID1_RXF14SIDL_bit
0x0D89       [0]    SID2_RXF14SIDL_bit
0x0D89       [0]    EXIDEN_RXF14SIDL_bit
0x0D89       [0]    SID0_RXF14SIDL_bit
0x0D89       [0]    EID16_RXF14SIDL_bit
0x0D89       [0]    EID17_RXF14SIDL_bit
0x0D89       [0]    EXIDE_RXF14SIDL_bit
0x0D8A       [0]    EID14_RXF14EIDH_bit
0x0D8A       [0]    EID13_RXF14EIDH_bit
0x0D8A       [1]    RXF14EIDH
0x0D8A       [0]    EID15_RXF14EIDH_bit
0x0D8A       [0]    EID12_RXF14EIDH_bit
0x0D8A       [0]    EID9_RXF14EIDH_bit
0x0D8A       [0]    EID8_RXF14EIDH_bit
0x0D8A       [0]    EID11_RXF14EIDH_bit
0x0D8A       [0]    EID10_RXF14EIDH_bit
0x0D8B       [0]    EID6_RXF14EIDL_bit
0x0D8B       [0]    EID5_RXF14EIDL_bit
0x0D8B       [1]    RXF14EIDL
0x0D8B       [0]    EID7_RXF14EIDL_bit
0x0D8B       [0]    EID1_RXF14EIDL_bit
0x0D8B       [0]    EID0_RXF14EIDL_bit
0x0D8B       [0]    EID2_RXF14EIDL_bit
0x0D8B       [0]    EID4_RXF14EIDL_bit
0x0D8B       [0]    EID3_RXF14EIDL_bit
0x0D90       [0]    SID9_RXF15SIDH_bit
0x0D90       [0]    SID10_RXF15SIDH_bit
0x0D90       [1]    RXF15SIDH
0x0D90       [0]    SID8_RXF15SIDH_bit
0x0D90       [0]    SID4_RXF15SIDH_bit
0x0D90       [0]    SID3_RXF15SIDH_bit
0x0D90       [0]    SID5_RXF15SIDH_bit
0x0D90       [0]    SID7_RXF15SIDH_bit
0x0D90       [0]    SID6_RXF15SIDH_bit
0x0D91       [0]    EXIDEN_RXF15SIDL_bit
0x0D91       [1]    RXF15SIDL
0x0D91       [0]    SID2_RXF15SIDL_bit
0x0D91       [0]    EXIDE_RXF15SIDL_bit
0x0D91       [0]    EID17_RXF15SIDL_bit
0x0D91       [0]    EID16_RXF15SIDL_bit
0x0D91       [0]    SID1_RXF15SIDL_bit
0x0D91       [0]    SID0_RXF15SIDL_bit
0x0D92       [0]    EID15_RXF15EIDH_bit
0x0D92       [1]    RXF15EIDH
0x0D92       [0]    EID14_RXF15EIDH_bit
0x0D92       [0]    EID10_RXF15EIDH_bit
0x0D92       [0]    EID9_RXF15EIDH_bit
0x0D92       [0]    EID8_RXF15EIDH_bit
0x0D92       [0]    EID13_RXF15EIDH_bit
0x0D92       [0]    EID12_RXF15EIDH_bit
0x0D92       [0]    EID11_RXF15EIDH_bit
0x0D93       [0]    EID7_RXF15EIDL_bit
0x0D93       [1]    RXF15EIDL
0x0D93       [0]    EID2_RXF15EIDL_bit
0x0D93       [0]    EID3_RXF15EIDL_bit
0x0D93       [0]    EID0_RXF15EIDL_bit
0x0D93       [0]    EID1_RXF15EIDL_bit
0x0D93       [0]    EID6_RXF15EIDL_bit
0x0D93       [0]    EID5_RXF15EIDL_bit
0x0D93       [0]    EID4_RXF15EIDL_bit
0x0DD4       [1]    RXFCON0
0x0DD4       [0]    RXF7EN_bit
0x0DD4       [0]    RXF4EN_bit
0x0DD4       [0]    RXF5EN_bit
0x0DD4       [0]    RXF6EN_bit
0x0DD4       [0]    RXF3EN_bit
0x0DD4       [0]    RXF0EN_bit
0x0DD4       [0]    RXF1EN_bit
0x0DD4       [0]    RXF2EN_bit
0x0DD5       [0]    RXF9EN_bit
0x0DD5       [0]    RXF10EN_bit
0x0DD5       [1]    RXFCON1
0x0DD5       [0]    RXF8EN_bit
0x0DD5       [0]    RXF11EN_bit
0x0DD5       [0]    RXF14EN_bit
0x0DD5       [0]    RXF15EN_bit
0x0DD5       [0]    RXF12EN_bit
0x0DD5       [0]    RXF13EN_bit
0x0DD8       [1]    SDFLC
0x0DD8       [0]    FLC4_bit
0x0DD8       [0]    DFLC0_bit
0x0DD8       [0]    DFLC4_bit
0x0DD8       [0]    DFLC2_bit
0x0DD8       [0]    DFLC1_bit
0x0DD8       [0]    FLC2_bit
0x0DD8       [0]    FLC3_bit
0x0DD8       [0]    FLC0_bit
0x0DD8       [0]    FLC1_bit
0x0DD8       [0]    DFLC3_bit
0x0DE0       [0]    F0BP_1_bit
0x0DE0       [0]    F0BP_2_bit
0x0DE0       [1]    RXFBCON0
0x0DE0       [0]    F0BP_0_bit
0x0DE0       [0]    F0BP_3_bit
0x0DE0       [0]    F1BP_2_bit
0x0DE0       [0]    F1BP_3_bit
0x0DE0       [0]    F1BP_0_bit
0x0DE0       [0]    F1BP_1_bit
0x0DE1       [0]    F2BP_3_bit
0x0DE1       [0]    F3BP_0_bit
0x0DE1       [0]    F2BP_2_bit
0x0DE1       [0]    F2BP_0_bit
0x0DE1       [0]    F2BP_1_bit
0x0DE1       [0]    F3BP_3_bit
0x0DE1       [1]    RXFBCON1
0x0DE1       [0]    F3BP_1_bit
0x0DE1       [0]    F3BP_2_bit
0x0DE2       [1]    RXFBCON2
0x0DE2       [0]    F4BP_2_bit
0x0DE2       [0]    F4BP_3_bit
0x0DE2       [0]    F4BP_0_bit
0x0DE2       [0]    F4BP_1_bit
0x0DE2       [0]    F5BP_2_bit
0x0DE2       [0]    F5BP_3_bit
0x0DE2       [0]    F5BP_0_bit
0x0DE2       [0]    F5BP_1_bit
0x0DE3       [1]    RXFBCON3
0x0DE3       [0]    F7BP_1_bit
0x0DE3       [0]    F7BP_0_bit
0x0DE3       [0]    F7BP_3_bit
0x0DE3       [0]    F7BP_2_bit
0x0DE3       [0]    F6BP_1_bit
0x0DE3       [0]    F6BP_0_bit
0x0DE3       [0]    F6BP_3_bit
0x0DE3       [0]    F6BP_2_bit
0x0DE4       [0]    F8BP_3_bit
0x0DE4       [0]    F9BP_0_bit
0x0DE4       [0]    F8BP_2_bit
0x0DE4       [0]    F8BP_0_bit
0x0DE4       [0]    F8BP_1_bit
0x0DE4       [1]    RXFBCON4
0x0DE4       [0]    F9BP_3_bit
0x0DE4       [0]    F9BP_2_bit
0x0DE4       [0]    F9BP_1_bit
0x0DE5       [0]    F10BP_2_bit
0x0DE5       [0]    F10BP_1_bit
0x0DE5       [0]    F10BP_0_bit
0x0DE5       [0]    F10BP_3_bit
0x0DE5       [0]    F11BP_3_bit
0x0DE5       [1]    RXFBCON5
0x0DE5       [0]    F11BP_2_bit
0x0DE5       [0]    F11BP_0_bit
0x0DE5       [0]    F11BP_1_bit
0x0DE6       [1]    RXFBCON6
0x0DE6       [0]    F12BP_2_bit
0x0DE6       [0]    F12BP_3_bit
0x0DE6       [0]    F12BP_0_bit
0x0DE6       [0]    F12BP_1_bit
0x0DE6       [0]    F13BP_2_bit
0x0DE6       [0]    F13BP_3_bit
0x0DE6       [0]    F13BP_0_bit
0x0DE6       [0]    F13BP_1_bit
0x0DE7       [0]    F15BP_2_bit
0x0DE7       [0]    F15BP_1_bit
0x0DE7       [1]    RXFBCON7
0x0DE7       [0]    F15BP_3_bit
0x0DE7       [0]    F15BP_0_bit
0x0DE7       [0]    F14BP_1_bit
0x0DE7       [0]    F14BP_2_bit
0x0DE7       [0]    F14BP_3_bit
0x0DE7       [0]    F14BP_0_bit
0x0DF0       [0]    FIL3_0_bit
0x0DF0       [0]    FIL2_1_bit
0x0DF0       [1]    MSEL0
0x0DF0       [0]    FIL3_1_bit
0x0DF0       [0]    FIL2_0_bit
0x0DF0       [0]    FIL0_1_bit
0x0DF0       [0]    FIL0_0_bit
0x0DF0       [0]    FIL1_1_bit
0x0DF0       [0]    FIL1_0_bit
0x0DF1       [0]    FIL7_0_bit
0x0DF1       [0]    FIL7_1_bit
0x0DF1       [0]    FIL5_1_bit
0x0DF1       [0]    FIL6_0_bit
0x0DF1       [0]    FIL6_1_bit
0x0DF1       [1]    MSEL1
0x0DF1       [0]    FIL4_0_bit
0x0DF1       [0]    FIL4_1_bit
0x0DF1       [0]    FIL5_0_bit
0x0DF2       [0]    FIL8_1_bit
0x0DF2       [0]    FIL9_1_bit
0x0DF2       [0]    FIL9_0_bit
0x0DF2       [0]    FIL11_1_bit
0x0DF2       [1]    MSEL2
0x0DF2       [0]    FIL8_0_bit
0x0DF2       [0]    FIL10_1_bit
0x0DF2       [0]    FIL10_0_bit
0x0DF2       [0]    FIL11_0_bit
0x0DF3       [1]    MSEL3
0x0DF3       [0]    FIL13_0_bit
0x0DF3       [0]    FIL13_1_bit
0x0DF3       [0]    FIL12_0_bit
0x0DF3       [0]    FIL12_1_bit
0x0DF3       [0]    FIL15_0_bit
0x0DF3       [0]    FIL14_1_bit
0x0DF3       [0]    FIL15_1_bit
0x0DF3       [0]    FIL14_0_bit
0x0DF8       [0]    B3TXEN_bit
0x0DF8       [0]    B5TXEN_bit
0x0DF8       [0]    B4TXEN_bit
0x0DF8       [1]    BSEL0
0x0DF8       [0]    B0TXEN_bit
0x0DF8       [0]    B1TXEN_bit
0x0DF8       [0]    B2TXEN_bit
0x0DFA       [0]    B2IE_bit
0x0DFA       [0]    B1IE_bit
0x0DFA       [0]    B4IE_bit
0x0DFA       [0]    B5IE_bit
0x0DFA       [0]    B3IE_bit
0x0DFA       [0]    B0IE_bit
0x0DFA       [1]    BIE0
0x0DFA       [0]    RXB0IE_bit
0x0DFA       [0]    RXB1IE_bit
0x0DFC       [0]    TXB0IE_bit
0x0DFC       [0]    TXB1IE_bit
0x0DFC       [0]    TXB2IE_bit
0x0DFC       [1]    TXBIE
0x0E20       [1]    B0CON
0x0E20       [0]    RTREN_bit
0x0E20       [0]    TXREQ_bit
0x0E20       [0]    TXPRI0_bit
0x0E20       [0]    TXPRI1_bit
0x0E20       [0]    TXERR_bit
0x0E20       [0]    TXBIF_bit
0x0E20       [0]    RXRTRRO_B0CON_bit
0x0E20       [0]    TXLARB_bit
0x0E20       [0]    TXABT_bit
0x0E20       [0]    FILHIT3_bit
0x0E20       [0]    FILHIT4_bit
0x0E20       [0]    RTRRO_bit
0x0E20       [0]    FILHIT0_bit
0x0E20       [0]    FILHIT1_bit
0x0E20       [0]    FILHIT2_bit
0x0E20       [0]    RXFUL_bit
0x0E20       [0]    RXM1_bit
0x0E21       [0]    SID9_B0SIDH_bit
0x0E21       [0]    SID5_B0SIDH_bit
0x0E21       [0]    SID6_B0SIDH_bit
0x0E21       [0]    SID10_B0SIDH_bit
0x0E21       [0]    SID7_B0SIDH_bit
0x0E21       [0]    SID8_B0SIDH_bit
0x0E21       [0]    SID3_B0SIDH_bit
0x0E21       [1]    B0SIDH
0x0E21       [0]    SID4_B0SIDH_bit
0x0E22       [0]    SID0_B0SIDL_bit
0x0E22       [0]    SRR_bit
0x0E22       [0]    EXID_bit
0x0E22       [0]    EXIDE_B0SIDL_bit
0x0E22       [0]    SID2_B0SIDL_bit
0x0E22       [0]    SID1_B0SIDL_bit
0x0E22       [1]    B0SIDL
0x0E22       [0]    EID16_B0SIDL_bit
0x0E22       [0]    EID17_B0SIDL_bit
0x0E23       [0]    EID11_B0EIDH_bit
0x0E23       [0]    EID10_B0EIDH_bit
0x0E23       [0]    EID12_B0EIDH_bit
0x0E23       [0]    EID14_B0EIDH_bit
0x0E23       [0]    EID13_B0EIDH_bit
0x0E23       [0]    EID15_B0EIDH_bit
0x0E23       [1]    B0EIDH
0x0E23       [0]    EID9_B0EIDH_bit
0x0E23       [0]    EID8_B0EIDH_bit
0x0E24       [1]    B0EIDL
0x0E24       [0]    EID4_B0EIDL_bit
0x0E24       [0]    EID3_B0EIDL_bit
0x0E24       [0]    EID2_B0EIDL_bit
0x0E24       [0]    EID7_B0EIDL_bit
0x0E24       [0]    EID6_B0EIDL_bit
0x0E24       [0]    EID5_B0EIDL_bit
0x0E24       [0]    EID1_B0EIDL_bit
0x0E24       [0]    EID0_B0EIDL_bit
0x0E25       [0]    RB1_B0DLC_bit
0x0E25       [0]    DLC2_bit
0x0E25       [0]    DLC0_bit
0x0E25       [0]    RB0_B0DLC_bit
0x0E25       [0]    DLC1_bit
0x0E25       [0]    RESRB1_bit
0x0E25       [0]    RXRTR_bit
0x0E25       [0]    RESRB0_bit
0x0E25       [0]    DLC3_bit
0x0E25       [0]    TXRTR_bit
0x0E25       [1]    B0DLC
0x0E26       [0]    B0D07_bit
0x0E26       [0]    B0D02_bit
0x0E26       [0]    B0D05_bit
0x0E26       [0]    B0D00_bit
0x0E26       [0]    B0D04_bit
0x0E26       [1]    B0D0
0x0E26       [0]    B0D01_bit
0x0E26       [0]    B0D06_bit
0x0E26       [0]    B0D03_bit
0x0E27       [0]    B0D17_bit
0x0E27       [0]    B0D10_bit
0x0E27       [0]    B0D15_bit
0x0E27       [0]    B0D13_bit
0x0E27       [0]    B0D14_bit
0x0E27       [0]    B0D11_bit
0x0E27       [0]    B0D16_bit
0x0E27       [0]    B0D12_bit
0x0E27       [1]    B0D1
0x0E28       [0]    B0D22_bit
0x0E28       [0]    B0D27_bit
0x0E28       [0]    B0D24_bit
0x0E28       [0]    B0D23_bit
0x0E28       [1]    B0D2
0x0E28       [0]    B0D20_bit
0x0E28       [0]    B0D25_bit
0x0E28       [0]    B0D26_bit
0x0E28       [0]    B0D21_bit
0x0E29       [0]    B0D37_bit
0x0E29       [0]    B0D33_bit
0x0E29       [1]    B0D3
0x0E29       [0]    B0D36_bit
0x0E29       [0]    B0D30_bit
0x0E29       [0]    B0D35_bit
0x0E29       [0]    B0D32_bit
0x0E29       [0]    B0D34_bit
0x0E29       [0]    B0D31_bit
0x0E2A       [0]    B0D46_bit
0x0E2A       [0]    B0D42_bit
0x0E2A       [0]    B0D41_bit
0x0E2A       [0]    B0D43_bit
0x0E2A       [0]    B0D44_bit
0x0E2A       [0]    B0D40_bit
0x0E2A       [1]    B0D4
0x0E2A       [0]    B0D45_bit
0x0E2A       [0]    B0D47_bit
0x0E2B       [0]    B0D55_bit
0x0E2B       [0]    B0D57_bit
0x0E2B       [0]    B0D56_bit
0x0E2B       [0]    B0D52_bit
0x0E2B       [0]    B0D53_bit
0x0E2B       [0]    B0D50_bit
0x0E2B       [1]    B0D5
0x0E2B       [0]    B0D51_bit
0x0E2B       [0]    B0D54_bit
0x0E2C       [0]    B0D63_bit
0x0E2C       [0]    B0D64_bit
0x0E2C       [0]    B0D62_bit
0x0E2C       [1]    B0D6
0x0E2C       [0]    B0D61_bit
0x0E2C       [0]    B0D60_bit
0x0E2C       [0]    B0D65_bit
0x0E2C       [0]    B0D66_bit
0x0E2C       [0]    B0D67_bit
0x0E2D       [1]    B0D7
0x0E2D       [0]    B0D74_bit
0x0E2D       [0]    B0D73_bit
0x0E2D       [0]    B0D71_bit
0x0E2D       [0]    B0D76_bit
0x0E2D       [0]    B0D72_bit
0x0E2D       [0]    B0D75_bit
0x0E2D       [0]    B0D77_bit
0x0E2D       [0]    B0D70_bit
0x0E2E       [0]    OPMODE_bit
0x0E2E       [0]    REQOP2_bit
0x0E2E       [0]    REQOP1_bit
0x0E2E       [1]    CANSTAT_RO9
0x0E2E       [0]    ICODE1_bit
0x0E2E       [0]    ICODE2_bit
0x0E2E       [0]    ICODE3_bit
0x0E2E       [0]    ICODE4_bit
0x0E2E       [0]    ICODE0_bit
0x0E2F       [0]    WIN2_bit
0x0E2F       [0]    ABAT_bit
0x0E2F       [0]    REQOP0_bit
0x0E2F       [0]    REQOP2_CANCON_RO9_bit
0x0E2F       [1]    CANCON_RO9
0x0E2F       [0]    REQOP1_CANCON_RO9_bit
0x0E2F       [0]    WIN1_bit
0x0E2F       [0]    WIN0_bit
0x0E30       [0]    RTREN_B1CON_bit
0x0E30       [0]    TXREQ_B1CON_bit
0x0E30       [0]    TXPRI0_B1CON_bit
0x0E30       [0]    TXPRI1_B1CON_bit
0x0E30       [0]    TXERR_B1CON_bit
0x0E30       [0]    TXBIF_B1CON_bit
0x0E30       [0]    RXRTRRO_B1CON_bit
0x0E30       [0]    TXLARB_B1CON_bit
0x0E30       [0]    TXABT_B1CON_bit
0x0E30       [0]    FILHIT0_B1CON_bit
0x0E30       [0]    FILHIT1_B1CON_bit
0x0E30       [1]    B1CON
0x0E30       [0]    RXFUL_B1CON_bit
0x0E30       [0]    FILHIT2_B1CON_bit
0x0E30       [0]    RTRRO_B1CON_bit
0x0E30       [0]    RXM1_B1CON_bit
0x0E30       [0]    FILHIT3_B1CON_bit
0x0E30       [0]    FILHIT4_B1CON_bit
0x0E31       [0]    SID4_B1SIDH_bit
0x0E31       [0]    SID5_B1SIDH_bit
0x0E31       [1]    B1SIDH
0x0E31       [0]    SID3_B1SIDH_bit
0x0E31       [0]    SID9_B1SIDH_bit
0x0E31       [0]    SID10_B1SIDH_bit
0x0E31       [0]    SID8_B1SIDH_bit
0x0E31       [0]    SID6_B1SIDH_bit
0x0E31       [0]    SID7_B1SIDH_bit
0x0E32       [0]    SID2_B1SIDL_bit
0x0E32       [0]    SID1_B1SIDL_bit
0x0E32       [1]    B1SIDL
0x0E32       [0]    EXIDE_B1SIDL_bit
0x0E32       [0]    SID0_B1SIDL_bit
0x0E32       [0]    EID17_B1SIDL_bit
0x0E32       [0]    EID16_B1SIDL_bit
0x0E32       [0]    SRR_B1SIDL_bit
0x0E32       [0]    EXID_B1SIDL_bit
0x0E33       [0]    EID14_B1EIDH_bit
0x0E33       [0]    EID13_B1EIDH_bit
0x0E33       [1]    B1EIDH
0x0E33       [0]    EID15_B1EIDH_bit
0x0E33       [0]    EID12_B1EIDH_bit
0x0E33       [0]    EID9_B1EIDH_bit
0x0E33       [0]    EID8_B1EIDH_bit
0x0E33       [0]    EID11_B1EIDH_bit
0x0E33       [0]    EID10_B1EIDH_bit
0x0E34       [0]    EID6_B1EIDL_bit
0x0E34       [0]    EID5_B1EIDL_bit
0x0E34       [1]    B1EIDL
0x0E34       [0]    EID7_B1EIDL_bit
0x0E34       [0]    EID4_B1EIDL_bit
0x0E34       [0]    EID1_B1EIDL_bit
0x0E34       [0]    EID0_B1EIDL_bit
0x0E34       [0]    EID3_B1EIDL_bit
0x0E34       [0]    EID2_B1EIDL_bit
0x0E35       [0]    RB0_B1DLC_bit
0x0E35       [0]    RXRTR_B1DLC_bit
0x0E35       [0]    RB1_B1DLC_bit
0x0E35       [1]    B1DLC
0x0E35       [0]    TXRTR_B1DLC_bit
0x0E35       [0]    DLC2_B1DLC_bit
0x0E35       [0]    DLC0_B1DLC_bit
0x0E35       [0]    DLC1_B1DLC_bit
0x0E35       [0]    RESRB1_B1DLC_bit
0x0E35       [0]    RESRB0_B1DLC_bit
0x0E35       [0]    DLC3_B1DLC_bit
0x0E36       [0]    B1D06_bit
0x0E36       [0]    B1D07_bit
0x0E36       [1]    B1D0
0x0E36       [0]    B1D05_bit
0x0E36       [0]    B1D02_bit
0x0E36       [0]    B1D01_bit
0x0E36       [0]    B1D00_bit
0x0E36       [0]    B1D04_bit
0x0E36       [0]    B1D03_bit
0x0E37       [0]    B1D16_bit
0x0E37       [0]    B1D17_bit
0x0E37       [1]    B1D1
0x0E37       [0]    B1D12_bit
0x0E37       [0]    B1D11_bit
0x0E37       [0]    B1D10_bit
0x0E37       [0]    B1D15_bit
0x0E37       [0]    B1D14_bit
0x0E37       [0]    B1D13_bit
0x0E38       [0]    B1D27_bit
0x0E38       [1]    B1D2
0x0E38       [0]    B1D26_bit
0x0E38       [0]    B1D22_bit
0x0E38       [0]    B1D21_bit
0x0E38       [0]    B1D20_bit
0x0E38       [0]    B1D23_bit
0x0E38       [0]    B1D25_bit
0x0E38       [0]    B1D24_bit
0x0E39       [0]    B1D37_bit
0x0E39       [1]    B1D3
0x0E39       [0]    B1D32_bit
0x0E39       [0]    B1D31_bit
0x0E39       [0]    B1D30_bit
0x0E39       [0]    B1D33_bit
0x0E39       [0]    B1D36_bit
0x0E39       [0]    B1D35_bit
0x0E39       [0]    B1D34_bit
0x0E3A       [1]    B1D4
0x0E3A       [0]    B1D42_bit
0x0E3A       [0]    B1D43_bit
0x0E3A       [0]    B1D40_bit
0x0E3A       [0]    B1D41_bit
0x0E3A       [0]    B1D46_bit
0x0E3A       [0]    B1D47_bit
0x0E3A       [0]    B1D44_bit
0x0E3A       [0]    B1D45_bit
0x0E3B       [1]    B1D5
0x0E3B       [0]    B1D52_bit
0x0E3B       [0]    B1D50_bit
0x0E3B       [0]    B1D51_bit
0x0E3B       [0]    B1D53_bit
0x0E3B       [0]    B1D57_bit
0x0E3B       [0]    B1D54_bit
0x0E3B       [0]    B1D55_bit
0x0E3B       [0]    B1D56_bit
0x0E3C       [0]    B1D67_bit
0x0E3C       [0]    B1D66_bit
0x0E3C       [0]    B1D62_bit
0x0E3C       [0]    B1D61_bit
0x0E3C       [0]    B1D60_bit
0x0E3C       [0]    B1D65_bit
0x0E3C       [0]    B1D64_bit
0x0E3C       [0]    B1D63_bit
0x0E3C       [1]    B1D6
